UK_Omeka;dcterms:creator;dcterms:abstract
339;Legros, Alphonse;Dijon, 1837-Watford, 1911
340;Lehoux, Pierre-Adrien-Pascal;Paris, 1844-Paris, 1896
341;Leibl, Wilhelm;Cologne, 1844-Wurtzbourg, 1900
342;Leighton, Frédéric;Scarborough, 1830-Londres, 1896
343;Leleux, Armand;Paris, 1818-Paris, 1885
344;Leleux, Adolphe;Paris, 1812-Paris, 1891
345;Leloir, Louis;Paris, 1843-Paris, 1884
346;Leloir, Maurice;Paris, 1853-Paris, 1940
347;Lematte, Fernand;Saint-Quentin, 1850-?, 1921
348;Lenepveu, Jules-Eugène;Angers, 1819-Paris, 1898
349;Lepec, Charles;Paris, 1830-?, 1880
350;Lepic, Ludovic-Napoléon;Saint Péray, 1839-Paris, 1889
351;Lerolle, Henri;Paris, 1848-Paris, 1929
352;Leroux, Charles;Nantes, 1814-Nantes, 1895
353;Leroux, Hector;Verdun, 1829-Angers, 1900
354;Leroux, Eugène;Paris, 1833-?, 1905
355;Lévy, Émile;Paris, 1826-Paris, 1890
356;Lévy, Henri-Léopold;Nancy, 1840-Paris, 1904
357;Lhermitte, Léon;Mont Saint Père, 1844-Paris, 1925
358;Lix, Frédéric-Théodore;Strasbourg, 1830-Paris, 1897
359;Lobin, Julien-Léopold;Loches, 1814-Tours, 1864
360;Lobrichon, Timoléon;Cornod, 1831-Paris, 1914
361;Loir, Luigi;Göritz, 1845-Paris, 1916
362;Lottier, Louis;La Haye du Puits, 1815-Mont Saint Père, 1892
363;Luminais, Évariste;Nantes, 1821-Paris, 1896
364;Machard, Jules;Sampans, 1839-Bellevue, 1900
365;Madarasz, Viktor von;Csetnek, 1830-Budapest, 1917
366;Magaud, Dominique-Antoine;Paris, 1817-Marseille, 1899
367;Maignan, Albert;Beaumont sur Sarthe, 1845-Saint Prix, 1908
368;Maillart, Diogène-Ulysse-Napoléon;Lachaussée du Bois de l'Ecu, 1840-Paris, 1926
369;Maillot, Théodore;Paris, 1826-Passy, 1888
370;Maisiat, Johanny;Lyon, 1824-Arceuil, 1910
371;Maison, Pierre-Eugène;Les Riceys, 1814-Paris, 1879
372;Marais, Adolphe;Honfleur, 1856-Honfleur, 1940
373;Marchal, Charles;Paris, 1825-Paris, 1877
374;Maréchal, Charles-Raphaël;Metz, 1825-Paris, 1888
375;Marquis, Pierre-Charles;Tonnerre, 1798-Paris, 1874
376;Marzocchi de Bellucci, Tito;Florence, 1800-Paris, 1871
377;Masuré, Jules;Braisne, 1819-?, 1910
378;Matejko, Jan;Cracovie, 1838-Cracovie, 1893
379;Mathey, Paul;Paris, 1844-Paris, 1929
380;Matout, Louis;Renwez, 1811-Paris, 1888
381;Mazerolle, Joseph;Paris, 1826-Paris, 1889
382;Médard, Eugène;Paris, 1847-Paris, 1887
383;Meissonier, Charles;Paris, 1848-Paris, 1917
384;Melin, Joseph;Paris, 1814-Paris, 1886
385;Mélingue, Lucien;Batignolles, 1841-Aix-les-Bains, 1889
386;Mengin, Auguste-Charles;Paris, 1853-?, 1933
387;Mercadé Fàbrega, Benito;La Bisbal, 1821-Barcelone, 1897
388;Merino, Ignacio;San Miguel de Piura (Perou), 1817-Paris, 1876
389;Merle, Hugues;La Sône, 1822-Paris, 1881
390;Merson, Luc-Olivier;Paris, 1846-Paris, 1920
391;Méry, Alfred-Émile;Paris, 1824-Paris, 1896
392;Mesdag, Hendrick-Willem;Groningen, 1831-La Haye, 1915
393;Meyer, Alfred;Paris, 1832-Paris, 1904
394;Meyerheim, Paul;Berlin, 1842-Berlin, 1915
395;Meynier, Jules-Joseph;Paris, 1826-?, 1903
396;Michel, Charles-Henri;Fins, 1817-Paris, 1905
397;Michel, Émile;Metz, 1818-Paris, 1905
398;Michel, Ernest;Montpellier, 1833-Montpellier, 1902
399;Millet, Jean-François;Gréville, 1814-Barbizon, 1875
400;Mols, Robert;Anvers, 1848-Anvers, 1903
401;Monchablon, Alphonse;Avillers, 1835-Paris, 1907
402;Monginot, Charles;Brienne le Château, 1825-Dienville, 1900
403;Montessuy, François;Lyon, 1803-Lyon, 1876
404;Montfort, Antoine-Alphonse;Paris, 1802-Paris, 1884
405;Monvoisin, Domenica;Rome, 1805-Paris, 1881
406;Moreau, Gustave;Paris, 1826-Paris, 1898
407;Moreau, Adrien;Troyes, 1843-Paris, 1906
408;Moreau de Tours, Georges;Ivry sur Seine, 1848-Bois le Roi, 1901
409;Morin, Eugénie;Rouen, 1837-Paris, 1874
410;Morot, Aimé;Nancy, 1850-Dinard, 1913
411;Mortemart-Boisse, Enguerrand de;Paris, 1817-?, 1885
412;Motte, Henri-Paul;Paris, 1846-Paris, 1922
413;Mouchot, Louis;Paris, 1830-Paris, 1891
414;Mouillon, Alfred;Paris, 1832-Paris, 1886
415;Munkacsy, Mihaly;Muncaks, 1844-Endenich, 1900
416;Muraton, Alphonse;Tours, 1824-La Source Macé les Ménars, 1911
417;Muraton, Euphémie;Beaugency, 1836-?, 1900
418;Mussini, Luigi;Berlin, 1813-Siène, 1888
419;Navlet, Victor;Chalons sur Marne, 1819-Paris, 1886
420;Nazon, François-Henri;Réalmont, 1821-Montauban, 1902
421;Nègre, Charles;Grasse, 1820-Grasse, 1880
422;Némoz, Jean-Baptiste-Augustin;Thodure, 1834-Paris, 1897
423;Noël, Jules;Nancy, 1810-Mustapha (Algérie), 1881
424;Olivié, Léon;Narbonne, 1832-Etretat, 1901
425;Ordinaire, Marcel;Maizières, 1848-Maizières, 1896
426;Pabst, Alfred;Heiteren les Colmar, 1821-Paris, 1898
427;Paris, Camille;Paris, 1834-Barbizon, 1901
428;Parrot, Philippe;Saint Martin d'Excidueuil, 1831-Paris, 1894
429;Pasini, Alberto;Busseto, 1826-Cavoretto, 1899
430;Passini, Ludwig;Vienne, 1832-Venise, 1903
431;Patrois, Isidore;Noyers sur Serein, 1815-Paris, 1884
432;Pelez, Fernand;Paris, 1843-Paris, 1913
433;Pelouse, Léon-Germain;Pierrelaye, 1838-Paris, 1891
434;Penne, Olivier de;Paris, 1831-Marlotte, 1897
435;Péraire, Emmanuel;Bordeaux, 1829-Paris, 1893
436;Pelez de Cordova, Fernand;Paris, 1820-?, 1899
437;Perrault, Léon;Poitiers, 1832-Royan, 1908
438;Perret, Aimé;Lyon, 1847-Bois le Roi, 1927
439;Petit, Savinien;Trémilly, 1815-Paris, 1878
440;Petit, Eugène;Paris, 1839-Paris, 1886
441;Pichon, Pierre-Auguste;Sorèze, 1805-Paris, 1900
442;Picou, Henri;Nantes, 1824-Nantes, 1895
443;Pille, Charles-Henri;Essonnes, 1844-Paris, 1897
444;Pils, Isidore;Paris, 1813-Douarnenez, 1875
445;Plassan, Antoine;Bordeaux, 1817-Paris, 1903
446;Pluyette, Auguste-Victor;Paris, 1820-?, 1871
447;Pointelin, Auguste;Arbois, 1839-Paris, 1933
448;Poirson, Maurice;Paris, 1850-Paris, 1882
449;Poncet, Jean-Baptiste;Saint Laurent de Mure, 1827-Lyon, 1901
450;Debat-Ponsan, Édouard-Bernard;Toulouse, 1847-Paris, 1913
451;Popelin, Claudius;Paris, 1825-Paris, 1892
452;Bonaparte, Princesse Mathilde;Trieste, 1820-Paris, 1904
453;Priou, Louis;Toulouse, 1845-?, 1921
454;Pron, Louis-Hector;Sézanne, 1817-Troyes, 1902
455;Protais, Alexandre;Paris, 1825-Paris, 1890
456;Puvis de Chavannes, Pierre;Lyon, 1824-Paris, 1898
457;Quantin, Jules;Paris, 1810-?, ?
458;Quost, Ernest;Avallon, 1844-Paris, 1931
459;Ranvier, Victor;Lyon, 1832-Chatillon sous Bagneux, 1896
460;Rapin, Alexandre;Noroy le Bourg, 1839-Paris, 1889
461;Ravaut, René-Henri;?, ?-?, ?
462;Régamey, Guillaume;Paris, 1837-Paris, 1875
463;Regnault, Henri;Paris, 1843-Buzenval, 1871
464;Reignier, Jean;Lyon, 1815-Lyon, 1886
465;Renard, Émile;Sèvres, 1850-Paris, 1930
466;Renouf, Émile;Paris, 1845-Le Havre, 1894
467;Reynaud, François;Marseille, 1825-Paris, 1909
468;Ribot, Théodule;Breteuil, 1823-Colombes, 1891
469;Ricard, Gustave;Marseille, 1823-Paris, 1873
470;Richomme, Jules;Paris, 1818-Paris, 1902
471;Richter, Gustav;Berlin, 1823-Berlin, 1884
472;Riesener, Léon;Paris, 1808-Paris, 1878
473;Rigo, Jules;Paris, 1810-?, 1892
474;Rivey, Arsène;Caen, 1838-Paris, 1903
475;Rivoulon, Antoine;Cusset, 1810-Paris, 1864
476;Rixens, Jean-André;Saint Gaudens, 1846-Paris, 1923
477;Robert, Léo-Paul;Ried, 1851-Paris, 1923
478;Robert-Fleury, Tony;Paris, 1837-Paris, 1912
479;Robie, Jean;Buxelles, 1821-Saint Gilles, 1910
480;Robinet, Paul;Magny Vernois, 1845-?, 1923
481;Roche, Alexandre;Paris, 1823-?, 1878
482;Roehn, Alphonse-Jean;Paris, 1799-Paris, 1864
483;Rodakowski, Henryk;Lviv, 1823-Cracovie, 1894
484;Rodriguez Barcaza, Ramón;Cadiz, 1820-Cadiz, 1892
485;Roll, Alfred;Paris, 1846-Paris, 1919
486;Romagny, Charles-Ernest;Mello, 1828-Paris, 1858
487;Ronot, Charles;Belan sur Ource, 1820-Dijon, 1895
488;Rosier, Amédée;Meaux, 1831-?, 1898
489;Rouffio, Paul;Marseille, 1847-Viroflay, 1911
490;Rougeron, Jules-James;Gevrey Chambertin, 1841-Paris, 1880
491;Rousseau, Théodore;Paris, 1812-Barbizon, 1867
492;Roux, Louis;Paris, 1817-Paris, 1903
493;Roybet, Ferdinand;Uzès, 1840-Paris, 1920
494;Rozier, Dominique;Paris, 1840-Paris, 1901
495;Saal, Georg;Coblence, 1818-Baden-Baden, 1870
496;Sain, Édouard;Cluny, 1830-Paris, 1910
497;Saintin, Jules;Lemée, 1829-Paris, 1894
498;Saint-Pierre, Gaston;Nîmes, 1833-Paris, 1916
499;Salmson, Hugo;Stockolm, 1844-Lund, 1894
500;Sarazin de Belmont, Louise-Joséphine;Versailles, 1790-Paris, 1870
501;Sautai, Paul-Émile;Amiens, 1842-Paris, 1901
502;Schenck, August;Glückstadt, 1828-Ecouen, 1901
503;Schneider, Félicie;Saint Cloud, 1831-?, 1888
504;Schreyer, Adolf;Francfort, 1828-Cronberg, 1899
505;Schutzenberger, Louis;Strasbourg, 1825-Strasbourg, 1903
506;Ségé, Alexandre;Paris, 1818-Coubron, 1885
507;Sellier, Charles;Nancy, 1830-Nancy, 1882
508;Servin, Amédée;Paris, 1829-Villiers sur Morin, 1884
509;Sohn, Wilhelm;Berlin, 1830-Bonn, 1899
510;Sorieul, Jean;Rouen, 1824-Rouen, 1871
511;Soyer, Paul;Paris, 1823-Ecouen, 1903
512;Stevens, Joseph;Bruxelles, 1816-Bruxelles, 1892
513;Stevens, Alfred;Bruxelles, 1823-Paris, 1906
514;Sturel, Octavie;Metz, 1819-Metz, 1854
515;Sylvestre, Joseph;Béziers, 1847-Paris, 1926
516;Tabar, Léopold;Paris, 1818-Argenteuil, 1869
517;Tassaert, Octave;Paris, 1800-Paris, 1874
518;Thévenin, Rosalie;Lyon, ?-Paris, 1892
519;Thirion, Eugène;Paris, 1839-Paris, 1910
520;Timbal, Louis-Charles;Paris, 1821-Paris, 1880
521;Tissier, Ange;Paris, 1814-Nice, 1876
522;Tissot, James;Nantes, 1836-Buillon, 1902
523;Torrents, Stanislas;Marseille, 1839-Cannes, 1916
524;Toudouze, Édouard;Paris, 1848-Paris, 1907
525;Toulmouche, Auguste;Nantes, 1829-Nantes, 1890
526;Tourny, Joseph;Paris, 1817-Montpellier, 1880
527;Trayer, Jean-Baptiste-Jules;Metz, 1824-?, 1908
528;Ulmann, Benjamin;Blotzheim, 1829-Paris, 1884
529;Valadon, Jules-Emmanuel;Paris, 1826-Paris, 1900
530;Haanen, Cecil-Charles van;Vienne, 1844-Vienne, 1914
531;Van Hove, Victor;Ronse, 1826-Bruxelles, 1891
532;Marcke, Émile van;Sèvres, 1827-Hyères, 1890
533;Moer, Jean-Baptiste van;Bruxelles, 1819-Bruxelles, 1884
534;Muyden, Alfred van;Lausanne, 1818-Champel, 1898
535;Vannutelli, Scipione;Rome, 1834-Rome, 1894
536;Vauchelet, Théophile;Passy, 1802-Paris, 1873
537;Vautier, Benjamin;Morges, 1829-Düsseldorf, 1898
538;Vayson, Paul;Gordes, 1841-Paris, 1911
539;Vély, Anatole;Ronsoy, 1838-Paris, 1882
540;Verlat, Charles;Anvers, 1824-Anvers, 1890
541;Vernier, Émile-Louis;Lons le Saunier, 1829-Paris, 1887
542;Verwée, Alfred;Saint Josse ten Node, 1838-Scharbeek, 1895
543;Veyrassat, Jules Jacques;Paris, 1828-Paris, 1893
544;Vibert, Jehan-Georges;Paris, 1840-Paris, 1902
545;Vignon, Jules;Belfort, 1815-Paris, 1885
546;Viollet-le-Duc, Adolphe-Étienne;Paris, 1817-Paris, 1878
547;Voillemot, Charles;Paris, 1822-Paris, 1893
548;Vollon, Antoine;Lyon, 1833-Paris, 1900
549;Heyden, August von;Breslau, 1827-Berlin, 1897
550;Thoren, Otto von;Vienne, 1828-Paris, 1889
551;Vuillefroy, Félix de;Paris, 1841-?, 1910
552;Wagrez, Jacques;Paris, 1846-Paris, 1908
553;Wahlberg, Alfred;Stockholm, 1834-Tranas, 1906
554;Watelin, Louis-Victor;Paris, 1835-Paris, 1907
555;Wauters, Émile;Bruxelles, 1846-Paris, 1933
556;Weber, Otto;Berlin, 1832-Londres, 1888
557;Weber, Adolphe;Boulay-Moselle, 1842-?, 1883
558;Weerts, Jean-Joseph;Roubaix, 1846-Paris, 1927
559;Weisz, Adolphe;Budapest, 1838-?, 1904
560;Wencker, Joseph;Strasbourg, 1848-Paris, 1919
561;Winne, Liévin de;Gand, 1821-Bruxelles, 1880
562;Worms, Jules;Paris, 1835-Paris, 1914
563;Wylie, Robert;Isle of Man, 1839-Pont Aven, 1877
564;Yon, Edmond;Paris, 1836-Paris, 1897
565;Yvon, Adolphe;Eschweiler, 1817-Paris, 1893
566;Zac, Tony;Vienne, ?-?, ?
567;Zamacois, Eduardo;Bilbao, 1841-Madrid, 1871
568;Ziem, Félix;Beaune, 1821-Paris, 1911
569;Zo, Achille;Bayonne, 1826-Bordeaux, 1901
570;Zuber, Jean-Henri;Rixheim, 1844-Paris, 1904
571;Achard, Jean-Alexis;Voreppe, 1807-Grenoble, 1884
572;Apoil, Estelle;Sèvres, 1825-?, 1892
573;Baron, Henri;Besançon, 1816-Genève, 1885
574;Béranger, Jean-Baptiste;Sèvres, 1814-Paris, 1883
575;Herbelin, Mathilde;Brunoy, 1820-Paris, 1904
576;Bianchi, Nina;?, ?-?, ?
577;Biard, François-Auguste;Lyon, 1798-Fontainebleau, 1886
578;Bida, Alexandre;Toulouse, 1813-Lautenbach, 1895
579;Bonheur, Rosa;Bordeaux, 1822-By, 1899
580;Bouquet, Michel;Lorient, 1807-Paris, 1890
581;Brune, Adolphe;Paris, 1802-Paris, 1880
582;Buttura, Eugène-Ferdinand;Paris, 1812-Paris, 1852
583;Chacaton, Henri de;Chézy, 1813-?, 1886
584;Coignard, Louis;Mayenne, 1812-Paris, 1883
585;Coignet, Jules;Paris, 1798-Paris, 1860
586;Corot, Camille;Paris, 1796-Paris, 1875
587;Dauzats, Adrien;Bordeaux, 1804-Paris, 1868
588;David, Maxime;Chalons en Champagne, 1798-Paris, 1870
589;Dedreux, Alfred;Paris, 1810-Paris, 1860
590;Debon, Hippolyte;Paris, 1807-Paris, 1872
591;Delacroix, Eugène;Charenton St Maurice, 1798-Paris, 1863
592;Desgoffe, Alexandre;Paris, 1805-Paris, 1882
593;Díaz de la Peña, Narcisse;Bordeaux, 1807-Menton, 1876
594;Dien, Claude-Marie-François;Paris, 1787-Paris, 1865
595;Duvaux, Antoine-Jules;Bordeaux, 1818-Paris, 1884
596;Fauvelet, Jean;Bordeaux, 1819-Chartres, 1883
597;Flandrin, Hippolyte;Lyon, 1809-Rome, 1864
598;Flandrin, Paul;Lyon, 1811-Paris, 1902
599;Français, François-Louis;Plombières les Bains, 1814-Paris, 1897
600;Gigoux, Jean;Besançon, 1806-Paris, 1894
601;Giroux, Achille;Mortagne au Perche, 1816-Damazan, 1854
602;Glaize, Auguste;Montpellier, 1807-Paris, 1893
603;Grönland, Theude;Altona (Hambourg), 1817-Berlin, 1876
604;Gudin, Théodore;Paris, 1802-Paris, 1880
605;Hesse, Alexandre;Paris, 1806-Paris, 1879
606;Hildebrandt, Frédéric;Danzig, 1819-Rome, 1855
607;Hoguet, Charles;Berlin, 1821-Berlin, 1870
608;Huet, Paul;Paris, 1803-Paris, 1869
609;Jadin, Godefroy;Paris, 1805-Paris, 1882
610;Johannot, Tony;Offenbach, 1803-Paris, 1852
611;Joyant, Jules;Paris, 1803-Paris, 1854
612;Lacroix, Gaspard;Turin, 1810-Paris, 1878
613;Landelle, Charles;Laval, 1821-Chennevières sur Marne, 1908
614;Laurent, Marie Pauline;Paris, 1805-Paris, 1860
615;Lepoittevin, Eugène;Paris, 1806-Paris, 1870
616;Lehmann, Henri;Kiel, 1814-Paris, 1882
617;Longchamp, Henriette de;Saint Dizier, 1814-Paris, 1887
618;Masquelier, Claude-Louis;Paris, 1781-?, 1852
619;Meissonier, Ernest;Lyon, 1815-Paris, 1891
620;Morel-Fatio, Léon;Rouen, 1810-Paris, 1871
621;Müller, Charles Louis;Paris, 1815-Paris, 1892
622;Nanteuil, Célestin;Rome, 1813-Bourron-Marlotte, 1873
623;Palizzi, Giuseppe;Lanciano, 1812-Paris, 1888
624;Passot, Gabriel-Aristide;Nevers, 1797-Paris, 1875
625;Penguilly-L'Haridon, Octave;Paris, 1811-Paris, 1870
626;Pignerolle, Charles-Marcel de;Angers, 1815-Angers, 1893
627;Pilliard, Jacques;Vienne, 1814-Rome, 1898
628;Place, Henri;Paris, 1812-?, 1855
629;Pommayrac, Pierre-Paul de;Puerto Rico, 1807-Paris, 1880
630;Richaud, Joseph;Aix en Provence, 1812-?, ?
631;Rousseau, Philippe;Paris, 1816-Acquigny, 1887
632;Rudder, Louis-Henri de;Paris, 1807-Paris, 1881
633;Sebron, Hippolyte;Caudebec en Caux, 1804-Paris, 1879
634;Steinheil, Louis;Strasbourg, 1814-Paris, 1885
635;Thuillier, Pierre;Amiens, 1799-Paris, 1858
636;Troyon, Constant;Sèvres, 1810-Paris, 1865
637;Verdier, Marcel;Paris, 1817-Paris, 1856
638;Vetter, Hégésippe-Jean;Paris, 1820-?, 1900
639;Ziegler, Jules;Langres, 1804-Paris, 1856
640;Vidal, Vincent;Carcassonne, 1811-Paris, 1887
641;Robert, Victor;Le Puy en Velay, 1813-Lavoute sur Loire, 1888
642;Dubois, Hippolyte;Nantes, 1837-Samoëns, 1909
643;Cazin, Jean-Charles;Samer, 1841-Le Lavandou, 1901
644;Bénouville, Achille;Paris, 1815-Paris, 1891
645;Couder, Auguste;Londres, 1790-?, ?
646;Bellel, Jean-Joseph;Paris, 1816-Paris, 1898
647;Mirbel, Lizinska de;Paris, 1796-Cherbourg, 1849
648;Gallait, Louis;Tournai, 1810-Schaerbeek, 1887
649;Guignet, Adrien;Annecy, 1816-Paris, 1854
650;Malathier, André;?, ?-Paris, 1852
651;Jadelot, Sophie;Metz, 1820-?, ?
